LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    749400   8.5052958             64   281.0126      -420.89164      8.5052958      8.5052958      8.5052958     -3839.729       5.4881043     -6975.9273     -4548.7477    
    749500   8.5052965             64   298.02394     -420.92878      8.5052965      8.5052965      8.5052965     -3729.7405     -804.01595     -8254.3012     -2130.9043    
    749600   8.5052971             64   349.18185     -420.68685      8.5052971      8.5052971      8.5052971     -1950.8506      2409.8634     -5662.5147     -2599.9004    
    749700   8.5052977             64   369.68143     -420.60603      8.5052977      8.5052977      8.5052977     -525.81134     -2600.0371      1338.115      -315.51192    
    749800   8.5052983             64   289.65261     -420.42789      8.5052983      8.5052983      8.5052983     -486.64436      2948.839      -3892.6759     -516.09619    
    749900   8.5052989             64   291.16413     -420.74476      8.5052989      8.5052989      8.5052989     -1843.0457      371.54387     -1334.5769     -4566.1042    
    750000   8.5052995             64   310.97209     -421.03011      8.5052995      8.5052995      8.5052995     -3694.9317      1692.2625     -6421.9432     -6355.1144    
    750100   8.5052999             64   303.88362     -421.01162      8.5052999      8.5052999      8.5052999     -3266.0734      768.27241     -6538.8499     -4027.6427    
    750200   8.5053004             64   293.40251     -420.75617      8.5053004      8.5053004      8.5053004     -1386.5817      2548.4903     -4257.5325     -2450.7028    
    750300   8.5053007             64   296.66021     -420.32646      8.5053007      8.5053007      8.5053007      1174.1509      6086.9663     -3131.5947      567.08109    
    750400   8.5053011             64   342.18821     -420.63408      8.5053011      8.5053011      8.5053011     -40.199561      4640.7995     -3084.282      -1677.1162    
    750500   8.5053014             64   307.81727     -420.94178      8.5053014      8.5053014      8.5053014     -3367.8339      263.4518      -2753.886      -7613.0675    
    750600   8.5053017             64   289.44554     -421.06699      8.5053017      8.5053017      8.5053017     -4685.012      -5331.4443     -4335.6103     -4387.9813    
    750700   8.5053019             64   266.86016     -420.78935      8.5053019      8.5053019      8.5053019     -3640.7018     -2134.6293     -5570.7751     -3216.701     
    750800   8.5053021             64   275.32839     -420.5914       8.5053021      8.5053021      8.5053021     -2797.1678     -576.67643     -2613.659      -5201.168     
    750900   8.5053022             64   285.12716     -420.26938      8.5053022      8.5053022      8.5053022     -801.7857      -1638.4224     -932.40349      165.46882    
    751000   8.5053023             64   365.2356      -420.20162      8.5053023      8.5053023      8.5053023      1176.2731      693.31812     -3874.6482      6710.1493    
    751100   8.5053024             64   321.33588     -419.98059      8.5053024      8.5053024      8.5053024      1950.3383      6419.3169     -1691.7838      1123.4816    
    751200   8.5053026             64   315.1408      -420.70732      8.5053026      8.5053026      8.5053026     -2625.093      -1354.3966     -5619.4904     -901.39206    
    751300   8.5053027             64   301.891       -420.87713      8.5053027      8.5053027      8.5053027     -3116.8502     -1486.4006     -5239.9765     -2624.1734    
    751400   8.5053027             64   293.31935     -421.02832      8.5053027      8.5053027      8.5053027     -4418.1261     -6179.218      -3608.178      -3466.9822    
    751500   8.5053027             64   293.35032     -421.07117      8.5053027      8.5053027      8.5053027     -3894.4814     -1469.9624     -4936.1962     -5277.2857    
    751600   8.5053027             64   293.58104     -420.72754      8.5053027      8.5053027      8.5053027     -1306.4509     -1516.6825      783.39553     -3186.0657    
    751700   8.5053025             64   334.24717     -420.58156      8.5053025      8.5053025      8.5053025      1027.2318      10.423711      3566.0121     -494.74035    
    751800   8.5053024             64   322.13041     -420.56823      8.5053024      8.5053024      8.5053024     -207.793        3057.3931     -1808.9998     -1871.7724    
    751900   8.5053022             64   290.86841     -420.88804      8.5053022      8.5053022      8.5053022     -2886.7079     -778.5428      -1200.4145     -6681.1666    
    752000   8.505302              64   283.25305     -420.99489      8.505302       8.505302       8.505302      -3608.7932      178.6186      -6731.5303     -4273.468     
    752100   8.5053017             64   297.33304     -420.97721      8.5053017      8.5053017      8.5053017     -2989.9658      2244.9251     -3565.7378     -7649.0848    
    752200   8.5053013             64   319.03142     -420.85402      8.5053013      8.5053013      8.5053013     -2821.689      -614.06027     -3483.4225     -4367.5844    
    752300   8.5053009             64   320.18667     -420.60405      8.5053009      8.5053009      8.5053009     -1437.3755     -1181.5141     -1619.6024     -1511.0099    
    752400   8.5053004             64   295.95227     -420.45229      8.5053004      8.5053004      8.5053004     -658.14189      3060.0096     -3030.4739     -2003.9613    
    752500   8.5053                64   285.31773     -420.99398      8.5053         8.5053         8.5053        -4531.2923     -2485.8873     -5241.3029     -5866.6868    
    752600   8.5052994             64   291.92106     -421.2446       8.5052994      8.5052994      8.5052994     -6233.1305     -5142.4109     -5837.3445     -7719.636     
    752700   8.5052988             64   316.25533     -421.19603      8.5052988      8.5052988      8.5052988     -5128.127      -2344.8162     -6541.5278     -6498.037     
    752800   8.5052981             64   321.55811     -420.75771      8.5052981      8.5052981      8.5052981     -2026.2838     -508.38628      460.10526     -6030.5703    
    752900   8.5052974             64   338.33446     -420.82796      8.5052974      8.5052974      8.5052974     -2024.6404      4277.2111     -5119.0144     -5232.1179    
    753000   8.5052966             64   329.78523     -420.92492      8.5052966      8.5052966      8.5052966     -2482.2593      4652.0289     -4699.7029     -7399.1038    
    753100   8.5052959             64   289.77983     -420.80832      8.5052959      8.5052959      8.5052959     -1702.7561     -1.0628644     -3201.0235     -1906.1819    
    753200   8.505295              64   271.26055     -420.8316       8.505295       8.505295       8.505295      -2831.1854      4245.8721     -7106.2974     -5633.131     
    753300   8.5052941             64   290.41446     -421.21891      8.5052941      8.5052941      8.5052941     -5155.7854      118.26308     -5792.934      -9792.6853    
    753400   8.5052931             64   283.60627     -421.34924      8.5052931      8.5052931      8.5052931     -6408.4218     -3431.1739     -4645.6335     -11148.458    
    753500   8.505292              64   310.84102     -421.23344      8.505292       8.505292       8.505292      -5366.4531     -2494.1679     -5110.4449     -8494.7465    
    753600   8.5052908             64   301.01475     -420.67794      8.5052908      8.5052908      8.5052908     -1481.6639      673.82622     -1244.2564     -3874.5615    
    753700   8.5052896             64   312.97424     -420.66698      8.5052896      8.5052896      8.5052896     -1630.9136     -1006.5354      2197.1453     -6083.3506    
    753800   8.5052884             64   329.86348     -421.01301      8.5052884      8.5052884      8.5052884     -3490.3064     -1283.183      -4887.5147     -4300.2215    
    753900   8.5052871             64   244.09269     -420.90443      8.5052871      8.5052871      8.5052871     -4427.6154     -4124.0424     -3355.1682     -5803.6357    
    754000   8.5052857             64   294.01604     -421.45385      8.5052857      8.5052857      8.5052857     -7105.8809     -6268.7527     -5360.3498     -9688.5404    
    754100   8.5052842             64   318.37209     -421.41618      8.5052842      8.5052842      8.5052842     -6482.7493     -4494.7024     -6492.8808     -8460.6648    
    754200   8.5052827             64   297.02633     -420.98155      8.5052827      8.5052827      8.5052827     -3685.1892      286.81946     -2769.2614     -8573.1258    
    754300   8.505281              64   263.7581      -420.44755      8.505281       8.505281       8.505281       213.85085      116.18711      456.58472      68.780729    
    754400   8.5052793             64   321.15738     -420.75025      8.5052793      8.5052793      8.5052793     -1549.3757      1400.8066      1238.2474     -7287.1811    
    754500   8.5052776             64   348.71514     -421.06067      8.5052776      8.5052776      8.5052776     -2750.835      -2397.647       899.5281      -6754.3861    
    754600   8.5052759             64   281.12669     -421.04735      8.5052759      8.5052759      8.5052759     -4095.6067     -4732.8886     -3273.5162     -4280.4154    
    754700   8.505274              64   263.29037     -421.08057      8.505274       8.505274       8.505274      -4773.2973     -3634.1756     -2265.6407     -8420.0755    
    754800   8.5052721             64   309.86852     -421.12184      8.5052721      8.5052721      8.5052721     -4313.8446     -4858.8056      1484.2166     -9566.9447    
    754900   8.5052701             64   302.00568     -420.59734      8.5052701      8.5052701      8.5052701     -789.92525     -4030.8913      2536.4486     -875.33308    
    755000   8.5052681             64   329.65316     -420.82522      8.5052681      8.5052681      8.5052681     -2401.5952      914.8862      -1780.2733     -6339.3986    
    755100   8.505266              64   347.9969      -421.17303      8.505266       8.505266       8.505266      -3850.4534     -1516.7525     -4241.7008     -5792.9068    
    755200   8.5052639             64   264.12914     -420.71736      8.5052639      8.5052639      8.5052639     -1666.4882     -329.61551     -1461.2789     -3208.5702    
    755300   8.5052618             64   263.12017     -421.01342      8.5052618      8.5052618      8.5052618     -3915.861       829.7411      -7785.5384     -4791.7857    
    755400   8.5052595             64   255.1663      -421.38808      8.5052595      8.5052595      8.5052595     -6764.7611     -4861.5581     -7390.467      -8042.2582    
    755500   8.5052571             64   252.41704     -421.12977      8.5052571      8.5052571      8.5052571     -5323.8882     -5727.6048     -3716.8011     -6527.2588    
    755600   8.5052547             64   259.98101     -420.67311      8.5052547      8.5052547      8.5052547     -1848.8205     -886.79882     -3617.1498     -1042.5129    
    755700   8.5052521             64   309.43132     -420.84997      8.5052521      8.5052521      8.5052521     -2565.2098      1019.0276     -5957.9967     -2756.6603    
    755800   8.5052496             64   267.72128     -420.40341      8.5052496      8.5052496      8.5052496     -747.27208      3851.5937     -829.69918     -5263.7108    
